This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2024.1.25)  14 FEB 2024 15:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/lreinke/Nextcloud/Documents/hft/8. Semester/Bachelor-Thesis/Thesis-v2/Bachelor_Thesis-Lukas_Reinke.tex"
(/home/lreinke/Nextcloud/Documents/hft/8. Semester/Bachelor-Thesis/Thesis-v2/Bachelor_Thesis-Lukas_Reinke.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (/usr/share/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)) (./chapters/config/00.1_config.tex (/usr/share/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2018/05/19 v2.7 Adobe's Source Sans Pro typeface
 (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17
 (/usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count193
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
) (./chapters/03.3_Lerneinheiten.tex) [10] (./chapters/04.1_Evaluation.tex) (./chapters/04.1_Bewerung.tex) [11 <./images/lab-setup.png>] (./chapters/05.0_Fazit.tex) [12] (./chapters/config/00.5_after.tex
Overfull \hbox (21.38887pt too wide) in paragraph at lines 5--5
[]\T1/SourceSansPro-TLF/regular/it/10.95 Stand Der Tech-nik\T1/SourceSansPro-TLF/regular/n/10.95 , https://www.teletrust.de/publikationen/broschueren/stand-der-technik/.
 []

) [13] (out/Bachelor_Thesis-Lukas_Reinke.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `Bachelor_Thesis-Lukas_Reinke.out' has not changed.
(rerunfilecheck)             Checksum: 0C59D7BDE4937EBF502248FE28E350BB;4760.
Package logreq Info: Writing requests to 'Bachelor_Thesis-Lukas_Reinke.run.xml'.
\openout1 = `Bachelor_Thesis-Lukas_Reinke.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26137 strings out of 477932
 506043 string characters out of 5837865
 1863388 words of memory out of 5000000
 45769 multiletter control sequences out of 15000+600000
 625881 words of font info for 83 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 99i,8n,95p,1191b,2469s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/adobe/sourcesanspro/SourceSansPro-Bold.pfb></usr/share/texmf-dist/fonts/type1/adobe/sourcesanspro/SourceSansPro-It.pfb></usr/share/texmf-dist/fonts/type1/adobe/sourcesanspro/SourceSansPro-Regular.pfb>
Output written on out/Bachelor_Thesis-Lukas_Reinke.pdf (14 pages, 266768 bytes).
PDF statistics:
 330 PDF objects out of 1000 (max. 8388607)
 299 compressed objects within 3 object streams
 77 named destinations out of 1000 (max. 500000)
 260 words of extra memory for PDF output out of 10000 (max. 10000000)

